,file_name,mean_mfcc_1,mean_mfcc_2,mean_mfcc_3,mean_mfcc_4,mean_mfcc_5,mean_mfcc_6,mean_mfcc_7,mean_mfcc_8,mean_mfcc_9,mean_mfcc_10,mean_mfcc_11,mean_mfcc_12,mean_mfcc_13,mean_mfcc_14,mean_mfcc_15,mean_mfcc_16,mean_mfcc_17,mean_mfcc_18,mean_mfcc_19,mean_mfcc_20,std_mfcc_1,std_mfcc_2,std_mfcc_3,std_mfcc_4,std_mfcc_5,std_mfcc_6,std_mfcc_7,std_mfcc_8,std_mfcc_9,std_mfcc_10,std_mfcc_11,std_mfcc_12,std_mfcc_13,std_mfcc_14,std_mfcc_15,std_mfcc_16,std_mfcc_17,std_mfcc_18,std_mfcc_19,std_mfcc_20,skew_kurt_pca_1,skew_kurt_pca_2,skew_kurt_pca_3,skew_kurt_pca_4,skew_kurt_pca_5,skew_kurt_pca_6,skew_kurt_pca_7,skew_kurt_pca_8,skew_kurt_pca_9,skew_kurt_pca_10,skew_kurt_pca_11,skew_kurt_pca_12,skew_kurt_pca_13,skew_kurt_pca_14,skew_kurt_pca_15,skew_kurt_pca_16,cluster
10,100-MFCC.csv,-273.7871636,201.356467,-62.7136343,-12.3756456,44.06129132,-9.085805654,-17.98515286,5.606873693,-1.756856074,-7.646543145,-4.142893769,-0.261467333,-3.065206912,-3.913708546,-3.55424412,-2.941222786,-2.252978078,-2.266244156,-3.469333967,-5.127534352,45.73865904,18.16314265,24.34720951,14.10638815,15.17272907,13.52774292,10.54164593,10.02591438,7.918066594,8.225014963,8.43351878,8.15950467,9.078065124,9.652365036,8.545341492,8.532096763,8.428374594,7.596273158,7.02581176,7.057726039,-0.652018366,3.565629685,0.098288588,-0.766618729,-0.250787085,-0.117120152,0.454896488,1.919768213,0.097237181,-0.41100662,-0.85441761,1.352477256,-0.09176633,-0.222167705,-0.374860158,-0.465631387,3
11,101-MFCC.csv,-249.0004717,166.891162,-64.62792757,33.45502838,8.120456112,-2.603316729,5.925979887,6.651478061,-2.145311622,0.649026072,1.040531651,1.646497934,-9.019208936,-4.492607297,-0.955645913,-9.290628751,1.344333647,-4.568869891,-9.24007153,-3.24594,74.47456143,29.63810086,25.26964343,18.20147547,15.80430629,11.80781095,12.98023462,10.60587087,9.744001722,12.413602,12.04419448,11.04185148,9.461649803,9.480068629,9.507139787,9.169860184,8.935570202,9.474166546,10.30120766,9.323276869,-1.802778361,-3.613878015,-0.128903456,0.737965466,-0.44670583,-2.93384506,-1.156291964,1.117922646,-0.65434287,0.445988972,1.043453161,1.878841724,0.291860916,-0.272948946,0.121915886,-0.492906203,2
12,102-MFCC.csv,-299.2428212,168.2746273,-62.39687788,25.63880503,22.69674467,-17.57504274,10.6528513,-4.769844582,-10.94585584,-3.802581001,-8.21381389,-3.411625875,-9.693541513,-10.08847159,-3.955745906,-7.06120292,-1.604799131,1.324988457,-3.809630965,-3.565158702,46.81658697,29.33445115,31.51452031,25.6120418,16.71338031,15.24825656,12.78553094,11.74515086,11.37154623,11.4059214,11.81609691,11.32665509,10.82550684,10.84853255,12.66364109,14.30029367,14.40911646,13.91994557,14.72781438,14.21445827,3.820367292,0.794548746,-1.314345071,-0.918354476,-0.448983781,0.786311373,1.493971965,-1.561425562,1.623055267,-0.10486678,-0.524685998,0.060612042,-0.358361605,0.531351299,-0.302660097,-0.115000864,4
13,103-MFCC.csv,-192.368253,111.9111974,-9.713345551,43.87446232,-5.843024115,25.60470781,-4.930209536,11.69462003,2.119245547,9.522237785,-2.650884407,6.812910372,0.497792649,-0.20802766,4.056976178,0.19070229,2.884518293,-0.933950299,4.374451036,-0.813578121,113.3789235,42.15103758,31.79611014,25.012736,22.77143375,18.47616799,16.9547423,12.16388803,11.302654,11.26604794,11.14871729,10.27895802,8.243606015,8.507817647,7.863967114,7.918333438,7.269120814,7.454046008,8.142717587,8.69768579,-1.109176617,2.626555845,0.353380391,2.460275707,0.288965155,0.53178765,1.581627613,0.193901362,2.636326399,0.813612671,2.453891388,2.006174554,1.503431645,-0.101807372,0.022018549,1.535146099,1
14,104-MFCC.csv,-179.1807956,139.6301558,-17.53661601,41.19750925,-3.889618198,9.178953237,-10.61407026,11.2151748,-9.411103099,-3.67183581,-2.409740321,-3.894488966,-2.443553124,-0.456592679,-2.666836535,-6.024030318,-1.872299884,-3.87015342,-1.509523961,-2.32960571,63.09742107,31.39909267,22.45345294,18.98287143,17.37661749,17.76076315,16.17802189,12.7861102,10.54507824,10.96814754,8.6617941,8.937677477,9.485463876,9.598587411,9.32630489,10.61875778,11.71878311,10.29099667,9.424256238,9.870079979,1.709942787,-0.598261051,-2.642233751,0.62406777,0.698038303,-0.175139109,0.432365645,-0.758464173,-1.402251685,-0.339700404,-0.324603155,0.014131345,0.390090847,-0.443423011,-0.558075777,-1.067274394,2
15,105-MFCC.csv,-321.7890587,176.8662993,-24.18139098,7.840323937,26.07642836,-5.3119371,2.226931726,-4.194395893,-12.83925477,-1.972495036,-4.237933522,-12.21989595,-10.07152372,-5.097301734,-3.749750612,-1.899797131,1.965669776,1.055337635,0.708266746,4.073622998,43.92630011,26.79263534,26.74927661,18.66137108,14.96142134,15.34139451,13.92412543,12.52333911,10.73226998,10.60945122,11.93199058,10.50017828,10.63523631,12.55515135,14.77001724,16.87155019,17.74217769,15.40640023,14.4927553,16.45936813,0.858744049,-1.331851631,-2.086822562,-3.629400272,-1.749467889,0.074492821,-3.678714152,-0.007685922,0.970136164,1.218462399,0.350823801,-0.240726291,-0.335418295,-0.311650502,-0.199516517,-0.010293218,4
16,106-MFCC.csv,-224.3859455,154.5086348,-19.56646509,30.07587063,-9.324554616,6.658399065,-7.981512075,8.814774996,-6.01646696,-8.407490756,-3.479882168,-8.413814017,-6.916310597,-8.435210185,-0.269228455,-3.605600614,-1.30915322,-2.203427829,1.664655138,1.603084661,64.35556342,29.61369575,21.66255396,18.92356486,19.86647813,14.21539285,12.00790191,9.417089278,9.282472112,10.29918102,8.970254203,8.426807139,8.505545548,9.395727658,9.115583777,9.210515784,10.19559466,11.89562087,12.87716138,10.38679077,3.428674378,-0.777886363,-1.163929469,-3.050391709,-1.381365021,-2.21498001,3.597087632,-0.875915111,0.705920164,0.113164206,0.696283859,-0.189462091,-0.515008991,-0.671802724,1.729680645,2.898695024,2
17,107-MFCC.csv,-235.6926901,129.048423,2.727209107,38.13747433,-2.542989673,13.58189512,-14.77374025,7.218298052,-16.43966777,-1.551004231,-13.57336865,7.574417422,-5.587443164,3.81659914,-8.30510356,-6.679323765,-12.71062946,-11.00151694,-2.940542923,-8.261320297,87.2583733,29.62252981,16.90419609,11.58064356,12.53237872,10.6528506,10.20144273,10.63050773,9.838137314,11.77127971,10.2274071,9.736128542,9.460986225,8.608031369,7.654359274,10.08021425,8.340958674,10.49588596,8.983698846,9.346356277,-2.1366238,-0.35530217,-1.024607882,1.167854838,-0.676813377,-0.156345328,1.872626111,0.189776395,1.322826707,0.360330498,1.298717658,-1.120117213,-1.166754251,0.286924355,-0.894209049,-0.939673523,2
18,108-MFCC.csv,-195.4973556,118.3590531,6.240523838,37.02985981,-1.967978099,21.48796967,-3.867421114,8.02437875,-6.300256873,3.284708703,-6.697221827,4.078170053,-7.58606062,-4.529801846,-7.095686342,-4.750848674,-4.899154805,-2.617329498,0.302963947,-4.187817881,70.27454428,26.27927768,15.60948002,11.88629067,10.39256779,8.835675791,9.783391214,9.485768594,8.205342648,9.413549142,8.268737071,11.49614055,8.732355624,9.858965382,8.290041283,8.784306253,8.935356133,9.457780195,10.04169162,10.7808087,-1.252391497,-0.90897365,0.63228034,0.160500086,-1.172332749,-0.468387237,1.218339096,0.219099501,-0.755064485,0.698549951,1.899225315,-1.063883029,0.012441478,-0.199488191,0.676708942,-2.1061951,2
19,109-MFCC.csv,-242.6089266,132.6101686,-45.97495102,44.2994472,0.554595487,7.271336495,-6.196165625,3.736654101,-6.865593873,0.082506044,-7.751186629,2.269663687,-12.46937832,-4.68172585,-0.796304134,-10.88827352,0.113599192,-8.707148212,0.496687887,2.770491686,74.34734286,31.53355764,26.40740665,19.46958498,17.54738622,13.30512383,15.13121171,11.75537613,9.571315094,12.33156916,13.68812691,12.17918627,10.59583056,8.832658351,9.869663153,9.943137693,10.01951981,11.08049477,10.1747151,10.92052232,0.323656079,-0.725107863,-0.372846588,-1.507445737,0.049161387,-1.509501121,1.653820379,-0.348087527,-0.219588081,-0.700992733,0.017032944,-1.038482084,1.076341966,-0.470613434,1.036320383,0.947705687,5
20,11-MFCC.csv,-183.5309841,119.319069,-55.60060716,55.88373722,-0.949722076,11.83748278,-0.505006394,13.0192954,-12.29383028,-2.961638309,0.299929098,-2.751924964,-6.417708833,-2.332142567,-0.015117448,-7.737768137,0.320522533,-7.171132326,-4.602020624,-1.458545372,76.15545483,38.4465948,24.07743662,20.32999541,19.41004008,19.01127742,13.41077085,11.42053242,11.031145,11.12238688,10.02892612,9.620010436,9.291130263,9.409830976,9.325538736,9.067468445,9.722473691,10.42761025,11.3683521,10.86999827,3.708991732,1.156568202,-4.769731577,2.397113406,2.064063437,1.538127576,0.121501077,0.30037973,2.45799139,-1.17552285,0.102351443,-1.470247792,-0.857064338,0.851460664,-1.32914559,0.575296247,2
21,110-MFCC.csv,-216.6659709,160.6394835,-85.30366464,39.62193794,5.021554874,-2.171429062,4.24802843,0.37212706,-2.574656697,-0.937116183,-5.270299062,0.978003543,-2.680938403,-5.131587568,2.399930094,-2.021497067,-0.069861568,0.078792473,-0.900160614,-3.809558863,91.17876438,36.25554306,30.17315484,23.21624872,19.07778673,11.00739285,13.49711599,10.13134907,8.845021907,8.621498095,8.416218894,8.648212136,11.18036865,10.46860809,10.26753889,9.945223758,9.299991708,10.66182994,10.0835265,8.573731318,9.8300453,0.785606943,6.327513342,0.931643441,-4.828913118,-1.156124763,-3.853746692,0.807678653,2.366717924,-1.547617619,0.094723253,-1.223933696,-1.465297923,0.533546184,-0.406067926,-0.537365566,2
22,111-MFCC.csv,-288.8971609,214.3286167,-51.99884895,-28.16665662,33.68804678,-5.59845336,-12.5330541,4.28687251,-8.856321467,-11.91516799,-3.904314453,-7.507768853,-8.397685952,-5.597562869,-8.033307628,-7.914481305,-6.263791617,-8.301330835,-8.260034984,-6.194607592,38.8109327,25.94308177,20.00524289,12.68970741,13.55468279,14.71053633,12.57165018,9.738749301,10.4967125,10.19733074,9.909513063,9.576947095,10.0640356,8.905906928,9.617972509,9.077519083,8.194517429,7.574068923,6.808275661,6.214750063,0.566116948,2.407608083,3.046741692,-1.673250532,2.264123786,0.978722329,0.011450468,2.548569642,-0.634741893,2.113509742,-1.948021091,-1.259707573,0.37007546,-1.798592259,0.603182213,0.45694198,3
23,112-MFCC.csv,-168.6540636,120.3987996,-51.98206444,62.12292859,-7.443176801,7.895172504,-0.049661153,2.74664703,-9.321652351,-0.367280675,-7.375366268,-6.465914902,-9.725398814,4.54266064,-8.634008711,-3.203578284,0.887154761,-4.519141879,2.123548771,5.150478153,76.44839728,27.38816058,29.59320529,18.97660218,20.51323773,15.66290072,19.53805565,15.70035976,11.73325392,11.39688741,11.25655729,10.77932517,10.18370053,10.83928538,11.33033597,12.13710017,11.62739418,12.74922382,12.37251562,12.96576635,-0.198732747,-2.339629623,-1.135023258,-1.425744816,-0.617689897,1.136180115,-1.36499691,-2.035150256,-1.545360979,-0.097306598,0.488546513,-1.200979065,2.248755185,-0.98861719,-0.437794999,0.802869165,5
24,113-MFCC.csv,-167.8766214,115.0527096,-41.86506809,54.0961834,-14.12258845,10.78085546,-13.11544648,13.09592955,-12.41833398,4.139383292,-10.04451537,-0.142227245,1.507162471,-5.320268642,-2.185936248,-2.866291434,-3.451172921,1.482494535,1.472502531,-0.900243341,77.53048694,33.06580408,21.8045102,21.25437628,20.39143136,13.9521122,14.58255603,13.83693201,13.29670287,12.29337673,12.46205529,11.87797157,12.4503067,11.76715932,11.5696441,11.49253274,12.23145451,11.00877305,9.263320345,9.77204511,3.565141859,0.067077813,0.498851384,1.669442907,3.724108405,-0.509930601,-0.706231973,-0.049862816,1.017690857,0.522864243,-1.427836948,-2.013490026,1.592311106,-0.043637253,2.498721929,-0.867156442,5
25,114-MFCC.csv,-172.6625189,144.6792927,10.3574889,44.93481246,-11.13796965,19.13740732,-9.315156864,8.635800628,-1.103593226,1.148236262,-4.808143796,5.608489045,-3.599040899,-2.778101528,2.343489377,-5.241397175,0.727817392,-3.075689975,1.170967274,-3.628826918,91.16859532,35.57353354,30.13603219,21.6679415,17.48877499,13.82379991,12.99878903,13.09883523,12.00291052,11.79786554,9.743469054,10.11646748,8.197837001,8.931578757,8.101861419,8.136844993,7.150679511,7.243352317,8.358951701,7.558448186,-1.344767391,1.727640764,0.452773183,-0.013336107,-0.02863509,-1.1485361,0.874460534,-1.21841,-1.873161056,-1.651224797,1.069805793,-0.535893401,0.964053338,-0.808696332,0.156874923,-1.529622231,1
26,115-MFCC.csv,-257.2657544,158.3811232,-21.02581201,24.79719685,8.964246751,7.205622262,-3.116603812,1.945468187,-2.21202456,-7.260228719,-1.027406456,-2.04650363,-2.680178624,-1.626755642,1.771338131,-0.450823448,2.527765432,1.70102073,4.591745069,4.985212254,59.41204177,29.31293219,28.94936891,23.43216395,18.1513887,11.38317125,14.96729622,11.39640195,8.63716295,8.576776744,9.034395306,8.777309664,8.602517187,11.79047852,11.40126481,12.00020364,14.12214435,12.3502028,12.99339833,13.7766759,2.377663113,0.251207416,-0.849925904,-2.210859791,-0.410430244,0.265359127,1.638522269,0.039448582,-0.437647934,0.898956016,0.041329301,0.521201411,-0.2836934,1.405531872,-0.360668865,0.154462466,4
27,116-MFCC.csv,-446.8279179,147.4399001,-11.77191627,13.11322745,11.84556635,-6.243413911,5.906643281,-14.12445422,-18.59365917,-6.934099242,-13.15213696,-5.314703201,-0.447190637,-6.096501618,-0.516329326,-5.165573242,-10.6038698,0.416330482,0.265853773,-6.87736687,68.84234003,37.23887107,29.31904388,16.82353062,17.31240171,18.75288237,10.18695848,15.13747892,14.78554218,9.451754816,11.23779062,8.924477545,11.79077067,8.21895974,7.194787702,7.532353684,8.596888919,8.093479573,6.67199436,6.662443564,-5.127675011,3.173471673,-1.906016405,0.221672291,-1.516920477,-0.088813106,-1.052152447,0.244747142,0.16837198,2.20847768,-0.207517634,-0.800481316,-2.29687234,0.202565728,0.906755654,-0.655961494,2
28,12-MFCC.csv,-236.7854868,129.0716751,-36.24598962,47.13225634,-5.926926539,18.67709558,-11.77875658,15.33547859,-4.0148666,0.990754797,-2.411859339,2.907276385,-3.50199376,-0.516136333,2.108020535,-2.320443874,1.881560024,-1.190555333,3.74399641,1.523126695,99.5216648,42.70665569,28.34144187,22.83241908,23.29577089,18.54678636,18.02142947,13.72011859,12.06433071,11.20899519,11.92900272,9.912955679,9.965505971,10.15019244,11.32558862,11.0116409,9.954136938,10.65330017,11.3552731,11.21928629,0.657272969,1.117122645,-0.268829146,0.013249282,0.985360241,0.519975851,1.904238859,-0.889289266,0.93212908,-0.94747939,-0.689851604,-0.182168568,0.362498649,-1.189642043,0.996491842,0.702074072,5
29,13-MFCC.csv,-179.8175674,127.6435891,-56.67462016,48.58187335,-5.484442067,1.90795944,-5.222904766,15.11427038,-6.551330529,-2.972733734,5.34226401,-3.728095687,-4.425978977,2.468726514,-5.014691446,-0.541415925,5.971312643,-3.985651651,3.260712948,3.407792337,66.34483208,29.89726892,24.00919517,21.31644743,20.92409748,14.80815724,16.16795972,12.93944867,11.5741657,12.00782385,10.89892259,10.7559592,13.61044777,11.0447734,11.45376351,13.4692804,13.97488097,14.72684591,13.02982614,13.48103133,0.23202845,-1.529139727,-0.134732315,-0.307461738,-0.114012294,0.119414419,0.78492758,-0.710716502,0.336905096,0.745235402,0.25423964,-1.68813833,0.336484273,-0.756678393,-1.025037063,-0.558099338,5
30,14-MFCC.csv,-180.75229,117.9497894,-51.41017149,59.52760933,-10.24575227,11.32350512,-7.792267625,2.5217904,-6.297141386,-6.30129387,-4.209216755,-2.834458918,2.663685202,-6.934862416,-1.538460342,-2.115241269,-4.737933906,-3.497907403,-3.247443146,-6.286975315,71.69687174,30.27099958,21.16521571,17.71073098,17.5054093,15.53035322,12.06483372,10.50048737,9.282158918,10.66715949,10.10642367,11.05481408,9.052540705,9.000585342,10.76860105,12.12355093,10.25686036,8.86187018,9.632505124,10.23066042,0.244330416,-1.92663761,-0.037551246,0.839190157,-1.3305856,1.312113723,-0.431908497,-0.598108325,-1.843098766,0.154540736,0.119828435,-0.92692679,0.750555724,0.247107912,-0.923439603,0.456038268,2
31,15-MFCC.csv,-188.4606116,134.5937455,-43.96769304,38.48916195,-10.3516039,26.75126,-15.49362111,15.33402445,-6.966723569,0.714960971,-3.139267267,-2.614197515,-5.999768016,-6.341965407,4.591229159,-4.349580506,8.819987371,-3.838512851,3.962639976,-4.646893568,65.92591295,28.28398627,21.81578152,16.57986499,16.29056864,14.22110926,14.99855499,11.05687629,10.72600504,12.02926853,9.846384637,9.308980616,9.108432171,11.16341268,14.11242587,12.91117451,12.51645573,11.75197361,10.04927641,11.529684,-0.25382452,-2.528248444,1.716026599,-0.763793246,0.787599699,2.855526913,0.652896563,0.578016239,-1.660436767,-0.176029635,-0.921335332,-1.443711519,-0.608636598,0.605594893,-0.960712431,1.372829137,5
32,16-MFCC.csv,-291.6690606,131.820352,-18.68975873,34.79483954,4.417620141,15.54905599,-7.027535917,2.356743414,-0.845269871,-3.747344417,-5.787859217,1.457841741,-2.843804937,-4.104140029,-3.431110899,-4.650644968,-7.149868388,-1.597259804,-1.288166533,-2.848999492,144.8230498,61.56752656,23.93512928,22.30686964,14.23371594,12.01202478,14.51185158,12.27436508,10.86400815,10.22577518,11.59764174,9.601567052,11.41645567,7.694034937,7.322123641,8.237222945,8.314427979,8.275613638,8.044786968,7.531414068,-0.084023183,4.575519211,4.480774472,-0.772166233,5.654972105,-4.612866256,-1.878104984,-8.447162217,-0.185244407,1.190356729,0.207224574,0.901112728,-1.128396409,1.763403318,-0.66529261,0.111960388,2
33,17-MFCC.csv,-234.523618,139.5638073,-2.607194327,36.38247005,6.479841141,25.22648587,-9.544026574,1.193445719,6.431837925,-1.317909916,-14.1160168,6.606155512,2.949214702,-5.575260445,-1.100273172,3.859300426,-4.12636324,-1.753304205,-0.423634243,-3.138693347,111.993811,39.78603125,28.96519827,15.07194306,18.61974238,14.42357799,17.69534562,16.11471036,14.16395004,9.493907014,14.56787805,10.34314969,12.16008503,13.3209758,7.309226126,9.089794077,7.868963045,8.2219839,6.841805345,6.142852944,-3.40192293,1.431901723,1.125914256,-0.034164549,-0.167316975,0.337935217,-1.609170689,0.926625072,0.52729126,1.282237379,-0.747181658,0.06563964,0.181415842,-2.883022739,-1.269764369,0.835608064,2
