,file_name,mean_mfcc_1,mean_mfcc_2,mean_mfcc_3,mean_mfcc_4,mean_mfcc_5,mean_mfcc_6,mean_mfcc_7,mean_mfcc_8,mean_mfcc_9,mean_mfcc_10,mean_mfcc_11,mean_mfcc_12,mean_mfcc_13,mean_mfcc_14,mean_mfcc_15,mean_mfcc_16,mean_mfcc_17,mean_mfcc_18,mean_mfcc_19,mean_mfcc_20,std_mfcc_1,std_mfcc_2,std_mfcc_3,std_mfcc_4,std_mfcc_5,std_mfcc_6,std_mfcc_7,std_mfcc_8,std_mfcc_9,std_mfcc_10,std_mfcc_11,std_mfcc_12,std_mfcc_13,std_mfcc_14,std_mfcc_15,std_mfcc_16,std_mfcc_17,std_mfcc_18,std_mfcc_19,std_mfcc_20,cluster
19,109-MFCC.csv,-242.60892658595975,132.6101686127104,-45.9749510242229,44.299447201178566,0.5545954866947366,7.271336495332594,-6.19616562491753,3.7366541008681855,-6.865593872671049,0.0825060442269351,-7.7511866293043346,2.2696636874500937,-12.46937831708694,-4.681725850427552,-0.7963041340821749,-10.888273522658832,0.1135991920546106,-8.707148211773642,0.4966878874813947,2.7704916861189623,74.34734286074145,31.53355764295185,26.40740665267454,19.46958498201321,17.547386218458172,13.305123833243355,15.131211711255329,11.755376131077366,9.571315093993226,12.33156915993591,13.688126905975126,12.179186266304743,10.595830564189349,8.83265835063079,9.869663153330604,9.94313769280878,10.019519806171033,11.080494774479774,10.1747150977242,10.920522319637014,5
20,11-MFCC.csv,-183.53098410685328,119.3190690118757,-55.60060715805056,55.8837372202813,-0.9497220755037412,11.837482780085477,-0.5050063943772477,13.019295401036926,-12.293830275657598,-2.961638308850598,0.2999290981915415,-2.751924964492445,-6.417708833415416,-2.332142566889553,-0.0151174476385385,-7.7377681366059505,0.3205225327865613,-7.171132325840244,-4.60202062416301,-1.4585453721177162,76.1554548258969,38.44659480001926,24.077436618867463,20.32999540721081,19.41004007794005,19.011277423422246,13.41077085207937,11.420532416207502,11.03114499929436,11.122386882829302,10.028926120314551,9.620010436007234,9.291130262903325,9.40983097588225,9.325538736344452,9.067468444918523,9.722473690671402,10.427610254717248,11.36835210454254,10.86999826810917,3
21,110-MFCC.csv,-216.66597087744157,160.63948353621203,-85.3036646372218,39.62193793751042,5.02155487446185,-2.1714290622876216,4.24802843005492,0.3721270598382102,-2.574656696864697,-0.937116182776384,-5.270299061997117,0.9780035434812716,-2.68093840259373,-5.131587568051447,2.39993009435226,-2.02149706694476,-0.0698615676898412,0.0787924734424862,-0.900160614188809,-3.80955886282458,91.17876437875094,36.25554306256531,30.17315483822193,23.216248723674,19.07778673338358,11.007392846044237,13.497115988562866,10.131349065007646,8.845021906876768,8.621498094979499,8.416218893949637,8.648212136175223,11.180368647230464,10.468608086721268,10.2675388902292,9.945223757640202,9.299991708210552,10.661829935561803,10.083526503399913,8.573731318168074,5
22,111-MFCC.csv,-288.89716085321976,214.3286166977869,-51.99884895461682,-28.166656624580444,33.688046784976656,-5.59845336034239,-12.533054102102431,4.286872509636091,-8.856321467484552,-11.915167986110726,-3.904314452869003,-7.507768853161479,-8.397685952343439,-5.597562869221383,-8.033307627565051,-7.914481305306429,-6.263791617394287,-8.301330834784858,-8.260034983996636,-6.194607592002456,38.810932697149205,25.943081770439864,20.005242887307656,12.689707413845737,13.554682788100642,14.71053633233882,12.571650180873265,9.738749301471874,10.496712503533642,10.197330744807244,9.909513062803535,9.576947095091576,10.06403560144578,8.90590692778445,9.617972509123398,9.077519083003972,8.194517429131642,7.574068923284626,6.8082756611660376,6.214750063370387,2
23,112-MFCC.csv,-168.65406363105697,120.39879962013912,-51.98206443768888,62.12292859118919,-7.443176801387357,7.895172503957531,-0.0496611534699707,2.746647030451285,-9.32165235137216,-0.3672806751178962,-7.375366268011105,-6.465914902481838,-9.725398814111204,4.542660639694494,-8.63400871110816,-3.203578283662869,0.8871547611322363,-4.519141879491909,2.1235487712299657,5.150478152644408,76.44839728195619,27.38816057913504,29.59320529089644,18.976602181623104,20.51323773014452,15.662900724459838,19.538055645999435,15.700359761970264,11.733253922727688,11.396887412645109,11.256557294432344,10.779325174102205,10.183700532592985,10.839285379975223,11.330335967483895,12.137100170276204,11.627394176070355,12.749223815538524,12.372515617772107,12.965766352667664,4
24,113-MFCC.csv,-167.87662139420607,115.05270959900936,-41.86506809435111,54.09618339882221,-14.122588451300487,10.78085546057685,-13.115446476161123,13.095929549787613,-12.418333981883494,4.139383291544026,-10.044515367522353,-0.14222724476888,1.5071624706097115,-5.320268642107927,-2.185936247647502,-2.8662914342734256,-3.4511729214344515,1.4824945346119422,1.4725025312467417,-0.9002433405007907,77.53048693905586,33.06580408353477,21.804510196335794,21.25437627723621,20.39143136218687,13.952112199447711,14.582556025680525,13.836932005260486,13.296702874229275,12.293376729856416,12.462055287342436,11.877971573846583,12.45030669916549,11.76715932365322,11.569644101609295,11.492532735147158,12.231454505146727,11.008773051657418,9.263320345243043,9.772045109841658,3
25,114-MFCC.csv,-172.66251892903952,144.67929272872186,10.357488899795356,44.93481246139381,-11.137969652831451,19.137407318871663,-9.315156864023235,8.635800628169404,-1.103593226236793,1.1482362616986208,-4.808143795728684,5.608489045083955,-3.599040899057078,-2.7781015283934427,2.3434893769670597,-5.241397174547533,0.7278173919225358,-3.075689974720643,1.170967274071112,-3.628826918356879,91.16859532077112,35.57353353548647,30.13603219256342,21.66794150451015,17.488774993282355,13.823799906185188,12.998789030319225,13.098835232841532,12.002910523723378,11.797865538642284,9.743469053900403,10.116467477232034,8.197837000721073,8.931578757283976,8.10186141891982,8.136844992925347,7.150679511478001,7.243352316631096,8.358951700733916,7.558448186368706,1
26,115-MFCC.csv,-257.2657543996345,158.38112316161528,-21.025812014358788,24.797196846424832,8.964246751268348,7.205622262250465,-3.1166038121293824,1.9454681866813088,-2.212024560392396,-7.26022871865101,-1.027406455863822,-2.0465036301753945,-2.680178623715453,-1.6267556422361922,1.7713381307130496,-0.4508234484988362,2.5277654324937004,1.7010207301848832,4.591745069350353,4.9852122541409445,59.41204176580381,29.312932185260927,28.94936890915956,23.43216394848292,18.1513887028988,11.38317125097917,14.967296224432411,11.39640194816154,8.63716294962661,8.57677674435988,9.034395306029952,8.777309663606992,8.602517186521679,11.790478519537816,11.401264811313212,12.000203637626964,14.122144346637754,12.35020280481801,12.993398325141223,13.77667590125935,5
27,116-MFCC.csv,-446.82791785608896,147.43990009286765,-11.771916271599531,13.113227446651338,11.84556634752908,-6.243413910858607,5.906643281345776,-14.1244542154747,-18.59365917369336,-6.9340992420863365,-13.15213695724954,-5.314703201451215,-0.4471906365880447,-6.096501617575731,-0.5163293256266444,-5.165573241509227,-10.603869803826267,0.4163304824635527,0.2658537727818958,-6.877366870180773,68.8423400289926,37.23887106613893,29.31904388166693,16.823530621166263,17.312401710430745,18.75288237125488,10.186958480775662,15.13747891689009,14.785542176840504,9.451754815775672,11.237790619492218,8.924477544959418,11.790770673703287,8.218959740446685,7.194787702201213,7.532353684321146,8.596888919071745,8.093479573072196,6.671994359590288,6.662443564203195,3
28,12-MFCC.csv,-236.78548678947936,129.07167511550216,-36.24598961966337,47.1322563352165,-5.926926538788711,18.67709558186499,-11.778756577450366,15.33547858854782,-4.014866600309833,0.9907547967369826,-2.4118593385066807,2.907276385430969,-3.5019937599623936,-0.5161363325562532,2.1080205351580728,-2.3204438735705244,1.881560023695215,-1.1905553333481742,3.743996409865662,1.5231266945612638,99.52166479627014,42.7066556869996,28.341441870178198,22.83241908248169,23.295770888942197,18.546786357339577,18.0214294701558,13.720118586908413,12.06433070656405,11.208995192877522,11.929002715569762,9.912955679316669,9.965505971072202,10.150192435659037,11.325588623302457,11.011640900353507,9.954136938021282,10.653300170977287,11.355273104497789,11.219286288642994,3
29,13-MFCC.csv,-179.81756736086635,127.64358911213225,-56.67462015851902,48.58187334524196,-5.484442067249063,1.9079594396467117,-5.222904765731836,15.114270378028628,-6.551330528525414,-2.972733733998348,5.342264009653562,-3.7280956869441706,-4.425978976783348,2.468726513899516,-5.014691445937649,-0.5414159245465016,5.971312643451835,-3.985651650890562,3.260712948169343,3.40779233736302,66.3448320817706,29.897268915226928,24.00919517033634,21.316447428819508,20.92409748428942,14.808157239222258,16.167959716113845,12.939448673488702,11.574165696854008,12.007823848740529,10.898922588779046,10.75595920088598,13.610447766229347,11.044773395010791,11.4537635100956,13.46928039853777,13.97488096640586,14.726845912539796,13.02982614477878,13.481031333399873,4
30,14-MFCC.csv,-180.75228996101544,117.94978938528683,-51.41017149103498,59.52760933122837,-10.245752265269545,11.323505123314552,-7.792267624531003,2.521790399575133,-6.297141386077258,-6.301293870444321,-4.2092167553557,-2.8344589179936786,2.663685201833834,-6.934862415647765,-1.5384603423736538,-2.1152412693733798,-4.737933905961901,-3.497907403248319,-3.2474431457264554,-6.286975315053753,71.69687173822595,30.270999575240683,21.165215710319487,17.710730976057366,17.50540929797795,15.53035321855353,12.064833716605468,10.500487365921984,9.28215891757695,10.667159489532317,10.10642366762247,11.054814084490044,9.05254070534546,9.000585342020333,10.76860104660436,12.123550927055488,10.256860355554911,8.861870180303951,9.632505124323268,10.230660415200026,3
31,15-MFCC.csv,-188.46061158391103,134.59374549247232,-43.96769304074376,38.4891619525613,-10.35160389777483,26.751260002478038,-15.493621112760987,15.33402444878408,-6.966723568623421,0.7149609705543836,-3.1392672667443877,-2.614197514591432,-5.999768015818267,-6.341965406529592,4.59122915912725,-4.3495805061822175,8.819987370712129,-3.8385128513053264,3.9626399762544313,-4.646893567843185,65.9259129452402,28.2839862676279,21.81578152201124,16.579864985308564,16.29056864083735,14.22110925943917,14.998554992640509,11.056876294347308,10.726005043567818,12.029268526184463,9.84638463662618,9.308980616462742,9.108432171196206,11.163412678316256,14.112425868304111,12.911174510112575,12.516455734692824,11.75197360780288,10.049276408469218,11.529683997137486,4
32,16-MFCC.csv,-291.6690605585113,131.82035201258924,-18.689758732072907,34.79483954353178,4.417620140736464,15.549055989583042,-7.027535916705945,2.356743414402156,-0.8452698705555761,-3.747344417197589,-5.787859216637611,1.4578417406698536,-2.84380493711487,-4.104140029389541,-3.4311108990058163,-4.650644968328645,-7.149868388174562,-1.5972598038584238,-1.2881665330915055,-2.848999492210314,144.82304980614953,61.56752655879868,23.935129281896494,22.30686964415824,14.23371593502636,12.012024776766957,14.51185157524303,12.274365084681532,10.864008153111266,10.225775180984412,11.597641744338237,9.60156705170838,11.41645567131358,7.694034937077821,7.322123641401141,8.237222944873459,8.31442797918492,8.27561363845282,8.044786968056219,7.531414067548467,3
33,17-MFCC.csv,-234.52361797002115,139.56380725669348,-2.6071943270148847,36.38247005107172,6.479841141409917,25.226485865277944,-9.544026573527876,1.1934457186738698,6.431837925336857,-1.3179099155388037,-14.116016797724637,6.60615551171642,2.9492147019027493,-5.575260445482431,-1.100273172328894,3.859300425980256,-4.1263632396247285,-1.7533042047652063,-0.4236342434416305,-3.138693347164605,111.99381096329668,39.78603124744927,28.965198265210446,15.071943056643848,18.619742379253797,14.423577988549392,17.69534561515535,16.11471036276671,14.163950037408329,9.493907014262906,14.5678780464298,10.343149686089156,12.16008502669523,13.320975803472908,7.30922612623544,9.089794077345882,7.868963044679377,8.221983899621545,6.841805344944522,6.142852944194212,3
34,18-MFCC.csv,-242.4258505507979,200.31277828563697,-60.63207987853693,-4.796936965558856,24.74175626828245,-4.135575665712901,-10.57047877098496,-2.6792804714156766,-6.690201642473622,-8.272401083153328,-7.7674626840372305,-4.355859652195401,-2.932386796947735,-5.229223953166377,-5.205350089457181,-6.26278893402288,-5.635074490040839,-4.655587933836498,-3.646424935837442,-6.219273256970393,59.065692708971625,23.09219288950613,28.76577687376321,19.574779849256597,15.437424171729564,11.10754870636324,11.271803920912811,10.270217544238928,9.012945327000368,8.317749464357565,8.650747925952368,9.466771924840732,9.371962258612086,9.09839840117068,9.055473580818145,8.315718675480648,7.639249741501474,7.258553049718183,7.219937727232343,6.985274273729455,2
35,19-MFCC.csv,-292.15875689309286,123.40434742188002,-62.46895690107934,46.12898894224457,5.8812859568384575,9.57004434609224,-8.220032692490337,14.332076844207377,-9.665612923531484,-4.506517702264307,2.897130925365972,-3.270265951966876,1.3646092510703232,-0.0932403266207432,-4.192762059648508,-4.55630481043268,2.6782386955597914,-3.19537375908574,-2.064740229303304,-4.030760803497042,75.61411697070902,32.73278504995926,23.82659733590057,19.744091607504576,19.838758704755893,16.356423010468532,14.63274097426534,12.710253552500406,12.007257067721527,11.947917849361684,11.570752665785582,10.980259449156106,11.943474624119988,11.629114376170977,10.741465001189006,10.688057221532553,11.4067974091235,11.004789198568368,11.397572609544492,11.086669823132809,4
36,20-MFCC.csv,-181.30320967819628,102.0526364028331,-0.171024163925677,51.25655465322441,-6.336484670646658,23.923538880497432,-5.965502149730526,15.13169409742969,-5.060888130797625,8.914865974585611,-1.698533493044343,8.600365118304866,-2.5828622611948435,1.536348742770173,-1.3924789687031955,2.664131517149966,-0.8053227965049434,2.971385890298258,1.3736339990257953,2.000269164779784,101.4337773279504,38.81343661494903,30.017310974665477,19.623563364202205,17.151503220614934,12.69548660374379,14.29439502087538,12.016743403519037,12.492508303420855,10.212805396502754,10.194530328572908,8.827224899126357,8.672737213619229,7.883719009517722,7.840710218593288,7.462527507604643,8.195601851290297,7.754669209072015,7.774583208090696,7.547111174140959,1
