,Filename,UMAP_1,UMAP_2,UMAP_3,UMAP_4,UMAP_5,UMAP_6,UMAP_7,UMAP_8,UMAP_9,UMAP_10,UMAP_11,UMAP_12,UMAP_13,UMAP_14,UMAP_15,UMAP_16,UMAP_17,UMAP_18,UMAP_19,UMAP_20,UMAP_21,UMAP_22,UMAP_23,UMAP_24,UMAP_25,UMAP_26,UMAP_27,UMAP_28,UMAP_29,UMAP_30,UMAP_31,UMAP_32,UMAP_33,UMAP_34,UMAP_35,UMAP_36,UMAP_37,UMAP_38,UMAP_39,UMAP_40,UMAP_41,UMAP_42,UMAP_43,UMAP_44,UMAP_45,UMAP_46,UMAP_47,UMAP_48,UMAP_49,UMAP_50,cluster
17,107-MFCC.csv,6.8157825,4.0889096,3.517638,6.301901,4.60057,5.369706,4.6786156,5.176226,4.4554863,4.50157,3.373187,5.3543816,5.693557,3.0021145,7.163636,6.4267435,3.446297,6.24537,7.3546524,4.723912,2.245107,5.868168,3.5387952,5.624725,5.6825275,5.480956,5.074312,3.8236046,5.90461,5.194458,4.6007514,4.3748965,6.6464434,4.451126,4.1353908,4.679129,4.644171,3.6192794,4.7731643,7.6266975,5.153361,4.927215,2.7438145,4.8588595,4.57985,4.72124,5.675327,5.029523,4.6270776,4.919559,0
18,108-MFCC.csv,6.919554,4.0157,3.5969646,6.2200565,4.5627875,5.3170366,4.622921,5.212555,4.5289626,4.519885,3.4124463,5.3393536,5.620495,3.0618036,7.187163,6.597134,3.4786856,6.1875544,7.438308,4.748813,2.2063396,5.8678308,3.5919363,5.5951037,5.626276,5.454264,5.0210814,3.8744857,5.9574695,5.1828957,4.481391,4.288989,6.583144,4.359129,4.1474004,4.6418886,4.559579,3.7689836,4.7398005,7.647447,5.235009,4.942766,2.7916558,4.760936,4.4645805,4.790162,5.697504,5.018538,4.558192,4.9815555,0
19,109-MFCC.csv,6.6233125,4.013521,3.0061324,6.651287,5.4458895,5.1739807,4.4755297,4.5174956,3.9842002,4.2698193,2.669026,5.990233,6.559991,2.7615633,6.8258457,5.298128,3.995583,6.1370735,6.9501653,4.6324224,2.790547,6.243348,2.5597048,5.3578434,6.1415005,5.2938557,5.272269,3.8377016,4.9383492,5.374245,5.1820345,5.386521,6.553473,4.387786,4.2136106,4.5258746,5.8892217,2.533312,5.184992,7.8133717,4.665212,4.2272058,2.8368669,4.6645465,4.496687,5.0492887,5.16403,4.1521726,4.7164774,4.5390587,3
20,11-MFCC.csv,6.746478,3.9733543,2.696885,6.587238,5.4450326,5.1816883,4.536248,4.466892,4.2135887,4.55191,2.773923,5.5666113,6.4220667,2.7268636,6.901242,5.318551,3.8694904,6.097844,6.8487115,4.6707726,2.9821918,6.1449556,2.671244,5.4041734,6.0496874,5.124785,5.201543,3.8529575,5.20109,5.5566397,5.1624084,5.2717295,6.418573,4.424561,3.9309173,4.386737,5.826617,2.5118594,4.8898597,7.880214,4.684126,4.2250347,2.715736,4.673775,4.7580323,4.98958,5.3354278,4.335464,4.550778,4.6281157,4
21,110-MFCC.csv,6.884794,3.7752926,3.0965142,6.3189607,5.2894645,5.1615963,4.4021854,4.5948367,4.274524,4.4535832,2.9591832,5.724788,6.345486,2.7583303,6.795657,5.6667814,4.015116,5.9368315,7.0010524,4.693981,2.847764,5.8994746,2.7471638,5.341536,5.9155655,5.253159,5.216674,4.0185695,5.1650352,5.5304136,4.7562847,4.994426,6.277411,4.114896,4.0832205,4.506113,5.601234,2.9225924,4.911291,7.897715,5.065028,4.377416,2.805771,4.431114,4.3356667,4.985926,5.346761,4.3170676,4.374754,4.741431,4
22,111-MFCC.csv,7.152974,3.5862632,3.8647456,5.8396244,4.6830683,5.3626986,4.567392,5.104415,4.9716277,4.878324,3.7647526,5.060459,5.5209475,2.857137,7.261237,6.7506504,3.8484945,5.8050704,7.2208624,4.771755,2.551835,5.2738967,3.536103,5.513465,5.365001,5.0309997,5.0959744,4.1035023,5.936261,5.5012174,4.0435705,4.178885,6.1845727,3.8889549,3.9482884,4.509584,4.756351,3.981638,4.2541933,7.874552,5.813564,5.073617,2.8471074,4.37794,4.146412,4.6579676,5.817026,5.0439725,3.992389,5.154811,2
23,112-MFCC.csv,6.6222534,3.8820388,2.2819088,6.7704167,5.6064453,4.8092647,4.431296,4.3582244,4.307538,4.5167294,2.5260286,5.844223,6.5993705,2.51909,6.7765036,5.094686,3.8476548,6.078317,6.6551714,4.706036,3.0944555,6.3718286,2.449609,5.3914638,6.0980706,4.938647,5.3634405,3.6958072,4.959317,5.581854,5.30039,5.3627553,6.386392,4.339297,3.9094756,4.3192024,5.952989,2.3511705,5.0190997,8.068374,4.702442,4.126103,3.1383214,4.431152,4.6112223,5.2952347,5.128506,3.9650545,4.5935435,4.681504,5
24,113-MFCC.csv,6.707614,3.8933578,2.3384829,6.677205,5.5495067,4.8100014,4.3252683,4.3702574,4.2741494,4.328528,2.5618794,5.95091,6.705073,2.6010926,6.583145,5.1533365,3.8810754,6.0648146,6.8063564,4.6697645,2.9824667,6.3931737,2.4150186,5.3595066,6.116432,5.1323934,5.3188715,3.7700293,4.8934045,5.5102496,5.2053666,5.310064,6.298556,4.316926,4.1002197,4.3609934,5.9105997,2.3369234,5.1134343,8.034925,4.743802,4.019405,3.1177256,4.4060526,4.5331035,5.284487,5.1218777,3.8927796,4.5735064,4.6112394,5
25,114-MFCC.csv,6.6611285,4.2061524,2.9051893,6.566367,4.9772134,5.1975055,4.5986567,4.819559,4.237908,4.4228663,2.773456,5.527906,6.319545,2.8440816,6.8348765,5.8052855,3.4475758,6.332715,7.119351,4.5248165,2.6471183,6.283314,3.1098144,5.4761176,6.022638,5.413548,5.104992,3.8439894,5.530764,5.347484,4.9595723,4.7691307,6.531722,4.588688,4.1585326,4.617501,5.2371316,2.835326,4.9201293,7.8387194,4.876947,4.5781283,2.67787,4.8117137,4.890013,4.8813167,5.6105757,4.5231586,4.7206173,4.7528644,1
26,115-MFCC.csv,6.9618034,3.6976311,3.1686833,6.2443757,5.280074,5.244021,4.4046626,4.5514917,4.2869697,4.4808826,3.09075,5.6780944,6.2131104,2.8061926,6.90615,5.700131,4.148909,5.8674726,7.0159426,4.7601237,2.863297,5.805743,2.7711515,5.3318815,5.854961,5.2273507,5.196337,4.0606475,5.1905613,5.5481353,4.7296996,5.022229,6.293075,4.0774317,4.067347,4.441683,5.6200337,3.0270154,4.870569,7.816535,5.0562863,4.3246717,2.7813275,4.4712424,4.2650146,4.937194,5.2792354,4.424036,4.3240094,4.713353,4
27,116-MFCC.csv,7.033913,3.7887352,3.6684184,5.9943585,4.6171427,5.484417,4.547302,4.9426312,4.7168565,4.585902,3.5186496,5.2724853,5.604987,2.9111328,7.0628977,6.520595,3.7718468,5.940426,7.2678657,4.72601,2.5835512,5.5552735,3.474446,5.488298,5.4702315,5.369038,5.120014,4.164094,5.82961,5.518183,4.2185793,4.2257047,6.296687,4.104622,4.0447073,4.558458,4.7703843,3.8110442,4.522661,7.6982136,5.584064,4.8564587,2.6957982,4.565824,4.379154,4.6730394,5.6556168,5.0250654,4.219987,4.9987435,2
28,12-MFCC.csv,6.7703705,3.928547,2.6542108,6.572143,5.4809074,5.0275226,4.309754,4.3596907,3.9304624,4.274098,2.4698825,5.961067,6.7843475,2.7737355,6.6470156,5.251597,4.069187,6.0495915,6.962129,4.6344447,2.9977295,6.3258963,2.5108857,5.223491,6.232587,5.334782,5.151583,3.9697483,4.931871,5.52277,5.1329117,5.2869797,6.36439,4.354583,4.22933,4.4561615,5.937838,2.407872,5.1853347,7.921018,4.686215,4.0276318,2.760498,4.5368776,4.526511,5.1575103,5.148618,3.9726243,4.583763,4.554592,3
29,13-MFCC.csv,6.740609,3.7088256,2.2838678,6.6636734,5.708209,4.795361,4.365078,4.193726,4.2457566,4.514199,2.5878146,5.926701,6.6551275,2.5602427,6.8082557,5.0652876,4.0735326,5.956686,6.586869,4.738006,3.2024167,6.318995,2.3562987,5.29706,6.104766,4.914476,5.3691483,3.808904,4.837732,5.6343875,5.2234454,5.467812,6.3046646,4.1756,3.8951313,4.2844586,6.082879,2.351911,5.0493884,8.027212,4.7680306,4.0074344,3.093215,4.3737354,4.453016,5.277544,5.026629,3.9072754,4.5147595,4.6723075,5
30,14-MFCC.csv,6.636944,4.0346737,2.7588563,6.6351914,5.2852845,5.0776668,4.577648,4.595451,4.3299413,4.529505,2.7574317,5.5824456,6.3647575,2.656209,6.8220863,5.4462647,3.696705,6.1872582,6.834181,4.620751,2.914707,6.2161546,2.7999132,5.499013,6.0153017,5.1589613,5.258357,3.7676594,5.2662926,5.4765863,5.1131387,5.1208096,6.4855494,4.4378905,3.9956114,4.410042,5.6140394,2.637749,4.8655553,7.9352098,4.7800136,4.406117,2.814811,4.6499586,4.7846265,5.007436,5.441939,4.350143,4.622851,4.72783,4
31,15-MFCC.csv,6.8121934,3.905907,3.0407224,6.4275656,5.2472386,5.234255,4.5226865,4.574031,4.256585,4.5197043,2.9591808,5.5594215,6.271954,2.7767985,6.92246,5.598283,3.9283075,6.0534873,6.942194,4.688093,2.8842483,6.0205474,2.8485994,5.426326,5.9516344,5.2304673,5.1813493,3.9228415,5.3014927,5.5112042,4.932242,5.0701203,6.418341,4.3163695,4.0293856,4.429475,5.5882773,2.8318996,4.841188,7.8343825,4.8615327,4.3712683,2.6843078,4.6488643,4.5896564,4.9196467,5.3989663,4.470375,4.49424,4.693742,4
32,16-MFCC.csv,6.7754693,4.1696215,3.565927,6.27564,4.369385,5.438442,4.696854,5.1554213,4.493713,4.4078417,3.3032465,5.3844748,5.6907377,3.0171328,7.0176435,6.5810795,3.3996825,6.275628,7.4187717,4.6060815,2.3025007,5.880106,3.714478,5.613774,5.646664,5.6219196,5.077076,3.9625456,6.0041866,5.235322,4.4587626,4.124613,6.651679,4.5038333,4.2641487,4.6791334,4.4399347,3.755126,4.770854,7.5712366,5.3730907,4.991876,2.6323915,4.90052,4.7106857,4.6000896,5.737635,5.0594196,4.6221457,4.985641,0
33,17-MFCC.csv,6.812149,4.1658487,3.6039526,6.2560606,4.381237,5.481421,4.6870446,5.0952363,4.485912,4.375255,3.3050604,5.4093804,5.6842833,3.0742388,7.0384645,6.6068816,3.4490259,6.2455773,7.454905,4.59118,2.326253,5.906354,3.7100928,5.58019,5.62687,5.6423163,5.0587606,4.0272603,6.0169845,5.274325,4.417949,4.129016,6.6256766,4.4982867,4.251755,4.6471186,4.464951,3.7797127,4.7840524,7.526816,5.4010243,4.939548,2.5861762,4.9031234,4.7268376,4.6106863,5.713178,5.067874,4.6024704,4.973761,0
34,18-MFCC.csv,7.133664,3.5863924,3.8226264,5.8169203,4.659638,5.3967004,4.5789027,5.031538,5.003717,4.858044,3.801483,5.014681,5.39641,2.7786503,7.2722116,6.612244,3.7825503,5.842591,7.130213,4.763925,2.5913985,5.343725,3.4984314,5.524309,5.270508,5.057308,5.162662,4.090107,5.8977504,5.608816,4.081733,4.2120714,6.077582,3.9030635,3.9241025,4.586681,4.757968,3.9136791,4.2257996,7.900396,5.7394176,5.041206,2.8537092,4.4305325,4.086095,4.675835,5.7877955,5.122595,4.025056,5.0865016,2
35,19-MFCC.csv,6.724689,4.0054374,2.9868846,6.572836,5.3810673,5.2440853,4.507731,4.48701,4.012241,4.396156,2.7712824,5.757691,6.474642,2.8124242,6.93188,5.360911,3.9795759,6.1164317,6.944523,4.658001,2.8718135,6.2090874,2.7207944,5.3769326,6.098296,5.2744904,5.172387,3.8828313,5.165895,5.4601865,5.151329,5.275691,6.5141673,4.436124,4.1057754,4.4741535,5.7977805,2.5452142,5.037189,7.7919436,4.63697,4.21772,2.6399114,4.727375,4.654927,4.974572,5.2619486,4.3236084,4.641505,4.578865,3
36,20-MFCC.csv,6.560095,4.263584,3.0831683,6.6276326,5.1563334,5.1683936,4.4727736,4.7839923,3.8176367,4.195692,2.4502242,5.898822,6.7639313,2.8386457,6.715031,5.579809,3.623811,6.355172,7.168179,4.449736,2.6145215,6.4353666,2.8715732,5.3122983,6.2633038,5.5431523,5.0606456,3.8690517,5.229204,5.2876387,5.067407,4.9729075,6.5647607,4.588199,4.392604,4.8332343,5.5439434,2.532435,5.1889105,7.9219003,4.6985517,4.4826093,2.6215906,4.7529607,4.699362,4.9900923,5.497809,4.214874,4.8351183,4.6018667,1
37,21-MFCC.csv,6.706134,4.0056987,2.9747667,6.50816,5.257205,5.2042503,4.610723,4.704422,4.424485,4.6181564,2.9544861,5.4516706,6.2400565,2.6832592,6.9339743,5.6259384,3.6803157,6.1404977,6.883093,4.6306305,2.8274734,6.0053186,2.8825178,5.4989495,5.9133234,5.127291,5.2413535,3.8278112,5.3858833,5.5152273,4.9385433,4.996707,6.3924203,4.3589277,3.902494,4.5233607,5.5233364,2.7736144,4.739641,7.936198,4.9277105,4.5734444,2.7734044,4.6204057,4.714596,4.9103904,5.5636387,4.496695,4.5119762,4.779991,4
38,22-MFCC.csv,6.766074,3.9898484,2.8964338,6.519096,5.2786274,5.25183,4.580381,4.591194,4.2982693,4.5892024,2.9455016,5.4566555,6.2703805,2.7449868,6.971467,5.52997,3.7819316,6.120876,6.9004536,4.683572,2.8868334,6.0712223,2.8533902,5.4685893,5.960224,5.1616545,5.1810513,3.8458261,5.3648696,5.5245414,5.0417876,5.0996017,6.4297643,4.4271894,3.9305134,4.4201236,5.600992,2.721855,4.801328,7.8550234,4.784058,4.370402,2.6935735,4.702934,4.7521057,4.9263043,5.43971,4.5131245,4.535402,4.689959,4
39,23-MFCC.csv,7.0298877,3.6161273,3.2308805,6.1597266,5.257738,5.2402267,4.3693247,4.5500517,4.3212986,4.4889827,3.1572435,5.6781363,6.1651244,2.8207715,6.892428,5.778526,4.2167974,5.8022733,7.041854,4.7826037,2.8685358,5.7246647,2.7880375,5.310856,5.809068,5.228889,5.1894565,4.115858,5.1917014,5.5621076,4.6328883,4.9696517,6.246435,3.986975,4.081354,4.423123,5.587832,3.1334696,4.848027,7.8123865,5.1423154,4.32531,2.7890203,4.4101515,4.166944,4.9306965,5.2699122,4.4342947,4.2508283,4.744338,4
40,24-MFCC.csv,6.777333,3.8936465,2.546471,6.5774255,5.49522,4.927904,4.284127,4.3808627,4.0970798,4.271752,2.5554292,5.980265,6.7689443,2.7094958,6.5988503,5.258451,3.9948227,6.0394993,6.922043,4.654833,2.9509585,6.3393245,2.4756894,5.271435,6.168607,5.271008,5.219903,3.9040844,4.9145904,5.508335,5.10701,5.253429,6.281169,4.3049574,4.200081,4.4492245,5.890357,2.3954003,5.16261,7.9751797,4.760145,4.0230513,2.945675,4.444055,4.469652,5.2187905,5.139923,3.923077,4.552196,4.58573,3
41,25-MFCC.csv,6.7389545,3.9507468,3.1040936,6.5306644,5.383167,5.2727547,4.4870663,4.5353885,4.0601625,4.385258,2.8313744,5.7969866,6.414981,2.7979896,6.924516,5.4257674,4.0573773,6.0608277,6.9772778,4.700337,2.8184042,6.0640097,2.676729,5.3701677,6.0525317,5.269557,5.21104,3.902653,5.0971646,5.444972,5.077456,5.272598,6.4898334,4.3561044,4.125237,4.487677,5.7926188,2.682337,5.0406313,7.7774777,4.7213383,4.2511554,2.7371657,4.6701074,4.500175,4.9820313,5.2179112,4.3136864,4.5863357,4.580666,3
42,26-MFCC.csv,7.1314836,3.5384429,3.828699,5.835958,4.727809,5.221918,4.5444126,5.073536,4.9064507,4.8203206,3.7272406,5.1203837,5.519184,2.82771,7.2643313,6.648265,3.8144426,5.8368998,7.1877017,4.733502,2.5081663,5.347736,3.4973192,5.4856567,5.3782206,5.037736,5.1275764,4.0491934,5.86956,5.482419,4.091501,4.270864,6.170646,3.8532264,4.026347,4.601416,4.781713,3.8960733,4.309051,7.984676,5.7505193,5.024194,2.9024417,4.385143,4.034112,4.671112,5.8048234,4.9962263,4.0414486,5.0903587,2
43,27-MFCC.csv,6.9185586,3.9641364,3.6308098,6.1702576,4.53789,5.3470726,4.6420593,5.2016387,4.6003814,4.5676665,3.4990597,5.289592,5.5725574,2.9968982,7.17417,6.6063046,3.5133047,6.142646,7.3745494,4.754865,2.2646515,5.7290325,3.6126034,5.614072,5.575528,5.420738,5.070171,3.8940184,5.962458,5.2384176,4.421319,4.239554,6.550133,4.3041778,4.119524,4.6342225,4.539484,3.819536,4.663904,7.6640186,5.3385,4.9888654,2.784802,4.7355456,4.4461384,4.719268,5.714097,5.0682855,4.483764,5.010893,0
44,28-MFCC.csv,7.1262846,3.6677911,3.6402998,5.896189,4.647526,5.5712633,4.484544,4.8891134,4.888082,4.711275,3.6046886,5.1233683,5.560273,2.8000448,7.0944624,6.4539175,3.8484643,5.8339353,7.155476,4.8280087,2.717019,5.4113016,3.3856952,5.4684706,5.3620524,5.2530646,5.154461,4.2300534,5.754518,5.6557508,4.145893,4.2107663,6.1240406,4.0011435,3.8810549,4.545103,4.906358,3.797112,4.34404,7.730755,5.6630654,4.8360744,2.7485816,4.4408937,4.2877,4.713359,5.6197886,5.0618186,4.049035,5.01065,2
