Song,Mean_RMS,STD_RMS,Min_RMS,Max_RMS,Skew_RMS,Kurtosis_RMS,25th_Percentile_RMS,Median_RMS,75th_Percentile_RMS
49-MFCC.csv,169.65236341342597,30.933747909717223,0.0,232.53156333544166,-3.3445256322666,15.885315884856151,161.4859219125273,172.58422256620494,184.6592375119009
50-MFCC.csv,225.1753651584807,26.884213574722512,103.42993006762083,272.3950990290319,-1.4985374117880481,2.2088122870389615,216.13784845585354,232.73089929455745,242.84767241313787
51-MFCC.csv,207.04593809934727,13.620952339829207,4.502372636651869,243.3580398345317,-1.0374935568472192,4.0003939380504265,199.64971697736019,209.25736277315102,216.51862595624942
52-MFCC.csv,173.76651531965246,28.121658621480304,0.0,223.6858122592781,-3.4839083747733266,18.48771772128252,165.2805478300526,178.79030881435128,189.2421181822943
53-MFCC.csv,155.0439524034322,22.437916993840208,0.0,218.29140874570265,-2.772461022335884,16.054878136037456,146.1336101280239,156.58783636971322,167.29185652918144
54-MFCC.csv,163.13108758619177,28.322274550148627,0.0,218.40357778575188,-3.146372320851611,15.776783276969525,151.62534383541896,166.63210002089366,179.76466882421664
55-MFCC.csv,164.89449642964126,30.064652845057346,0.0,233.30402151861347,-2.5147993551915064,11.061501349610918,152.54108962204722,168.95374982240818,183.71064173545076
56-MFCC.csv,174.67849957963685,27.92697661135602,0.0,229.6802772762306,-3.088553679150151,15.52387892032862,166.38804935052062,179.52432143569806,190.06133022391737
57-MFCC.csv,167.46501538349648,26.68541254490709,0.0,228.3346848964815,-3.990773066114737,22.455216704204148,160.92374267447005,170.9265842459192,180.20077666878288
58-MFCC.csv,165.0384848601358,29.987352233878035,0.0,223.76780926591766,-3.5108802391054614,16.58583788765456,157.44962943234174,170.0323426413737,180.7157680452023
59-MFCC.csv,213.55174228481,20.6966665363521,105.45011025075313,251.20393325115828,-2.0235793891752545,5.335925467418095,207.43045469213095,218.353322789277,226.49238381272323
60-MFCC.csv,201.9781763252005,28.969532141505656,0.0,264.8480673106608,-4.044397941582706,21.856093010065482,195.80496692989297,206.4534862410364,216.1608479657798
61-MFCC.csv,165.43003213348717,36.91512200908082,0.0,250.7080386551347,-1.8326342386457213,6.091725696052759,148.96467113518412,169.46195840266776,189.98719704273785
62-MFCC.csv,163.66252980477915,29.7633250466792,0.0,233.52921276756882,-3.1516327962838613,14.647484782454413,154.23381257413655,168.81622981474584,180.01698682410426
63-MFCC.csv,217.11971150781517,19.894253803376483,0.0,265.3984292443575,-2.1131046975333745,8.668441038463902,209.01507545350063,220.69410647173862,229.792207257295
64-MFCC.csv,162.70571855551518,29.466354039484045,0.0,223.2587389203857,-3.9431780907463763,19.097582545959092,157.36558765594373,166.97058406561257,176.21799207035394
65-MFCC.csv,161.72856738645748,29.835023104888343,0.0,230.5504168081157,-3.1672793319229955,14.48910435565028,153.9819682524926,166.45113686762477,176.63493486349648
66-MFCC.csv,225.1509995456089,50.40562551607224,0.0,276.53848760416383,-3.3683447945049516,11.246688353083034,223.402267230747,237.7620343992373,248.4658091485019
67-MFCC.csv,198.6398090283039,34.898877747653664,0.0,260.3836549535937,-1.9509346204229654,8.31359116556987,179.75662664454515,203.99246235573776,224.57954143784946
68-MFCC.csv,165.9762341995358,30.00061152371917,0.0,221.84323712250014,-3.5988584292555372,17.03950238821124,158.0736881086432,171.27590796682176,181.09692317417176
69-MFCC.csv,143.740640976689,22.537496740146718,0.0,193.27328453370495,-3.291627603871269,17.181470651129782,136.41062131412554,146.85895733241034,156.08777240925681
70-MFCC.csv,158.84761528452813,27.53702243715025,0.0,228.66713981087477,-2.806962039033161,13.640415448733972,148.97882735869632,162.7880137201447,174.52038979521447
71-MFCC.csv,201.0377486049903,20.425249557653416,0.0,250.46494622712922,-1.0294047622483649,3.8853194795519963,187.398773748334,203.83986262811283,216.36795761186497
72-MFCC.csv,156.65258325646786,30.041913427254265,0.0,222.05765720933906,-3.12250833982199,13.248947037787495,149.51818673293351,163.18415967854764,172.6419632484406
73-MFCC.csv,160.15705675229876,30.32577026580912,0.0,231.91813295993086,-3.124623486664121,13.518885709888536,151.9470343619713,164.85997271888212,176.09664466780708
74-MFCC.csv,148.51115002248713,27.684189583815474,0.0,220.922698591491,-1.9761076313696195,7.842500299472606,138.5623180334112,152.6212974152582,163.16651080737037
75-MFCC.csv,164.3712394894693,30.34750496170534,0.0,218.7070246783405,-3.394854031522295,14.416690069622778,158.30004025585782,169.17918860582216,179.4483196225333
76-MFCC.csv,176.15765227357804,24.794512188103383,0.0,240.3969455369382,-3.4294608532927557,21.618450866234756,166.9356720528981,178.2858747912064,189.49330077908073
77-MFCC.csv,164.9713226867489,31.54953344552712,0.0,231.81422499398784,-2.6825715639212655,11.522744630663656,152.39384177018823,171.09753237294416,183.31841228363484
78-MFCC.csv,170.27856584315097,28.19918296079153,0.0,237.4552667368697,-3.4472283559734334,16.831293018587377,162.3361016402135,173.71331022319958,184.2505395945705
79-MFCC.csv,172.30896908949174,30.088941325163184,0.0,226.4649037909547,-3.7945930379347357,18.204019423344036,166.59953864577966,176.4911445797223,186.72742614039146
80-MFCC.csv,221.54537011463063,24.80119210838071,0.0,270.1830331705929,-4.393333101126911,31.645231361629257,213.15503172498322,224.0612071658531,234.01202202006743
81-MFCC.csv,165.45629469346176,30.355877751991773,0.0,231.8810467784495,-2.931857137579167,12.690713340452588,157.1664814579453,170.91820305226477,182.34669998558041
82-MFCC.csv,214.59379864038132,30.937958953758155,0.0,273.17541282217024,-2.9636976161521402,15.238484288838094,205.96208265220903,221.29555352529292,232.2977366779878
83-MFCC.csv,214.38728867569046,31.206499961381414,0.0,277.98805450605704,-1.2000648257706452,1.620719141934586,199.72031974189284,221.55105928242793,237.57511120799956
84-MFCC.csv,228.44506945862298,13.706568109540576,18.38489618026875,264.1633831274507,-1.4906732690872617,7.705212669085036,221.26626897656467,230.15714354821097,237.53222171216774
85-MFCC.csv,160.6023207312556,27.602620601442215,0.0,222.29305808952716,-3.8077443383996292,19.495134220870412,153.36832932143662,164.9432548044679,174.4357622727747
86-MFCC.csv,160.43159746091425,23.827289127753144,0.0,232.08431451302212,-1.616412959111193,8.278166500163094,147.8797297920912,162.79310264381076,175.42659756288194
87-MFCC.csv,149.9684360221018,25.728263483913192,0.0,225.7037241188162,-2.9698896970973525,14.192692447512517,140.63116322569982,153.51834526306558,164.2847946710861
88-MFCC.csv,152.27176489027684,31.359415420904263,0.0,212.81188564930716,-2.2554276585670223,8.248112581766167,136.84084410471968,159.14018213490886,172.73629507873235
89-MFCC.csv,169.27795057353222,24.798849679765464,0.0,240.23945647055504,-2.442156200766486,12.996774791208008,158.77667581997477,172.32251753652207,184.29161246387872
90-MFCC.csv,177.96507251317763,28.442470591833466,0.0,228.25640584071016,-3.73080918332007,19.699944643178906,170.37282026434886,181.17170754876838,191.73071420254192
91-MFCC.csv,158.00090815317765,27.224246859757482,0.0,212.72053697956062,-4.034800729586167,20.42797855325007,153.27199323477686,162.3951004600196,170.77422993489105
92-MFCC.csv,177.55639879997813,26.965933985980318,0.0,234.34251827846418,-3.805230674085336,21.718993056782995,168.89792605197465,180.39649890248327,191.75542281173813
93-MFCC.csv,204.03236235114997,22.715295732321742,0.0,254.51776632162964,-2.197147302989027,8.017229261772297,196.09552660013463,208.65356694369632,217.6466677844644
94-MFCC.csv,161.3657491912302,26.807466475351788,0.0,231.1731214079802,-2.822410206683228,14.588586726839885,151.96395423331342,164.50788193229633,176.08925769719545
95-MFCC.csv,145.364871633025,28.317299757625875,0.0,233.02728322506232,-2.5472386421460977,11.685171318636769,134.40423130848305,147.89034182092178,160.53884403705302
96-MFCC.csv,221.43743052577872,23.524287673580005,29.538045144661936,270.9457927319752,-1.56897340400813,3.720695060289316,212.45225114018044,225.49914790356053,236.59313083599739
97-MFCC.csv,234.42725533110453,15.98477312882056,0.0,272.24147148204077,-1.28348885717396,5.970767547480195,225.65565682291253,237.11297760470504,245.50032042605582
98-MFCC.csv,182.36757838061268,15.838166863188826,0.0,261.85922504081964,-1.8605938707370957,23.655058763365933,175.4380027273545,182.19516528972943,189.18229778247272
99-MFCC.csv,158.67075381243947,28.248872221573524,0.0,212.60568529422923,-3.5903997034785635,16.644774902549038,152.53808389272416,163.3816227838641,173.0885282560738
